

SORD M23のS-OS SwordとCP/M80用のキーボードドライバの改善に関する相談です。
SORD M23のキーボードのハードウェア仕様についてまず説明します。
SORD M23のキーボードマトリックスは、Z80のI/Oポート0xE0~0xEFに接続されています。
このI/Oポートを順次スキャンしていくことで、キーが押されたり離れたりしたことを検出できます。
現在のキーボードドライバでは、ShiftキーやControlキーなどの複数のキーが同時に押されたイベントをうまく処理できていません。
現状では、例えば、Shiftキーを押して離し、次に「5」キーを押すと画面に「%」が表示される状態です。
そもそも、複数同時に押したときに、ポート0xE0～0xEFがどのような値になっているのかもわかりません。
現在、S-OS Swordは、キーの押下はタイマ割り込みになっていて、キーボードバッファがあります。ディスプレイドライバもそこそこ成熟していて、画面に数値を表示することはできます。
以下に、押下したキーと、その時の各I/Oポート0xE0～0xEFの値の表をmark downで提示します。


|   | e0| e1| e2| e3| e4| e5| e6| e7| e8| e9| ea| eb| ec| ed| ee| ef|
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 1 |   |04 |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
| 2 |   |   |04 |   |   |   |   |   |   |   |   |   |   |   |   |   |
| 3 |   |   |   |04 |   |   |   |   |   |   |   |   |   |   |   |   |
| 4 |   |   |   |   |04 |   |   |   |   |   |   |   |   |   |   |   |
| 5 |   |   |   |   |   |04 |   |   |   |   |   |   |   |   |   |   |
| 6 |   |   |   |   |   |   |04 |   |   |   |   |   |   |   |   |   |
| 7 |   |   |   |   |   |   |   |04 |   |   |   |   |   |   |   |   |
| 8 |   |   |   |   |   |   |   |   |04 |   |   |   |   |   |   |   |
| 9 |   |   |   |   |   |   |   |   |   |04 |   |   |   |   |   |   |
| 0 |   |   |   |   |   |   |   |   |   |   |04 |   |   |   |   |   |
| Q |   |08 |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
| W |   |   |08 |   |   |   |   |   |   |   |   |   |   |   |   |   |
| E |   |   |   |08 |   |   |   |   |   |   |   |   |   |   |   |   |
| R |   |   |   |   |08 |   |   |   |   |   |   |   |   |   |   |   |
| T |   |   |   |   |   |08 |   |   |   |   |   |   |   |   |   |   |
